x,y
-1.1519,2.4989
0.6600,0.9713
4.2699,1.8224
3.2015,8.8506
1.1614,0.9165
1.1663,0.9504
-1.2979,3.4952
7.3211,7.0559
3.8963,1.9866
-1.0434,3.4298
-0.4637,5.4864
3.9404,1.8394
6.8111,8.3329
6.9769,6.7565
-0.4611,1.4906
6.6555,5.1243
-1.0561,3.6079
-1.2214,2.9407
1.6793,0.7397
3.3172,1.3067
-0.6188,1.4642
6.9041,5.2950
-1.1794,4.0206
5.5231,9.2269
2.5373,1.3388
6.9025,7.9712
5.2503,9.3491
-1.2528,2.2341
0.4899,6.8387
4.7357,2.5180
1.9134,7.7438
6.9443,5.9112
4.2826,9.2627
3.6548,2.0013
0.4499,6.6653
1.2169,0.8562
1.6066,1.1113
-0.6421,4.7260
7.3511,7.0118
6.1603,4.4131
6.5822,8.7203
3.4396,1.7283
7.1914,7.5055
-0.6204,4.8233
-0.7799,4.5129
7.0096,8.3029
-0.6410,1.6929
0.3760,0.8897
6.6265,8.5766
5.6366,8.8756
-0.1117,5.4028
2.8363,8.6275
6.4837,4.5935
-1.1387,2.3882
6.4811,4.7488
2.3865,8.0736
6.7882,5.3447
-1.2557,2.3979
-0.2546,6.0398
2.2843,8.4740
-0.0079,1.1238
4.9590,2.8020
-1.1091,2.5900
-1.2287,2.0665
5.9740,4.0133
0.6692,6.9553
-0.7329,4.9048
4.9082,2.6267
4.0469,8.9531
4.6711,9.0122
0.6637,0.7990
-0.8819,2.3921
5.2246,3.2740
-0.2049,1.5669
-0.0835,6.1100
7.1700,7.5362
-0.9372,2.8986
0.5955,0.9500
1.3041,7.5419
3.4973,9.0523
5.7759,3.1829
4.7145,2.3822
1.6222,7.5585
6.3732,8.7684
4.4037,2.3499
2.2820,1.0464
6.9410,7.4113
4.6360,2.2981
6.8517,5.2837
4.0080,8.8980
5.5023,3.5423
6.7015,5.6098
3.6307,8.9716
7.3499,6.9849
1.6490,7.8025
7.2756,7.2370
4.4170,2.2226
0.7483,0.7960
6.2781,8.5411
